study_number,department,contract_value,balance,status,start_date,end_date
CT-4336,Oncology,606457.12,33567.81,Finalized,2022-10-11,2023-05-09
CT-4337,Neurology,464700.47,8105.42,Finalized,2021-02-08,2022-01-04
CT-4338,Gastroenterology,805259.82,187968.99,Expired,2024-02-15,2025-10-07
CT-4339,Immunology,795071.08,415502.94,Ongoing,2025-08-09,2027-05-01
CT-4340,Cardiology,494957.21,7803.36,Finalized,2022-05-22,2024-02-11
CT-4341,Oncology,168785.30,91542.38,Ongoing,2024-04-08,2026-07-27
CT-4342,Dermatology,323700.99,56296.61,Ongoing,2024-09-24,2025-12-18
CT-4343,Dermatology,862824.80,64640.93,Finalized,2023-06-09,2025-08-27
CT-4344,Endocrinology,927008.25,409133.12,Ongoing,2022-01-16,2023-10-08
CT-4345,Endocrinology,225707.41,16701.00,Finalized,2025-08-26,2026-03-24
CT-4346,Pulmonology,849575.07,201349.56,Ongoing,2022-08-14,2023-02-10
CT-4347,Immunology,565481.27,253745.67,Ongoing,2021-10-17,2023-09-07
CT-4348,Cardiology,621042.69,11227.11,Finalized,2025-03-11,2026-12-31
CT-4349,Gastroenterology,554316.10,70125.99,Expired,2025-10-03,2026-01-31
CT-4350,Gastroenterology,222537.75,3979.39,Finalized,2025-04-21,2027-08-09
CT-4351,Neurology,317034.67,11422.22,Finalized,2023-04-11,2025-04-30
CT-4352,Gastroenterology,199815.34,40956.19,Ongoing,2025-05-31,2027-06-20
CT-4353,Pulmonology,179077.90,94727.19,Ongoing,2021-05-07,2022-01-02
CT-4354,Gastroenterology,953488.21,170411.88,Ongoing,2025-06-24,2025-12-21
CT-4355,Cardiology,692768.96,44097.21,Finalized,2023-04-14,2024-07-07
CT-4356,Immunology,297415.16,5937.58,Finalized,2022-08-03,2024-02-24
CT-4357,Cardiology,371027.62,136198.40,Ongoing,2025-01-06,2027-04-26
CT-4358,Neurology,828357.99,178830.69,Ongoing,2023-03-14,2024-05-07
CT-4359,Oncology,922985.18,315159.27,Ongoing,2024-02-07,2025-11-28
CT-4360,Gastroenterology,198419.15,71326.21,Ongoing,2023-03-26,2024-01-20
CT-4361,Cardiology,830314.95,482523.33,Ongoing,2022-11-04,2025-02-21
CT-4362,Endocrinology,697584.77,252335.95,Ongoing,2023-06-14,2025-02-03
CT-4363,Oncology,473844.66,86396.95,Expired,2022-02-01,2023-12-23
CT-4364,Pulmonology,416132.82,224852.86,Ongoing,2024-12-17,2026-06-10
CT-4365,Oncology,614130.58,36735.36,Finalized,2025-08-24,2026-03-22
CT-4366,Dermatology,780726.85,53862.86,Expired,2021-04-18,2023-03-09
CT-4367,Neurology,545227.96,309110.48,Ongoing,2022-03-19,2024-04-07
CT-4368,Pulmonology,461559.13,67559.61,Expired,2025-08-14,2027-11-02
CT-4369,Pulmonology,872069.11,297255.25,Ongoing,2021-10-03,2022-08-29
CT-4370,Cardiology,596560.67,228739.59,Ongoing,2022-09-11,2024-04-03
CT-4371,Endocrinology,506884.10,38836.21,Finalized,2023-11-27,2024-11-21
CT-4372,Oncology,962261.87,320875.47,Ongoing,2025-04-06,2025-08-04
CT-4373,Cardiology,955294.73,380467.95,Ongoing,2022-11-11,2024-10-31
CT-4374,Oncology,804541.15,172925.05,Expired,2023-03-06,2023-09-02
CT-4375,Immunology,807964.87,31368.52,Finalized,2024-02-09,2025-09-01
CT-4376,Pulmonology,247831.31,73438.80,Ongoing,2021-02-27,2023-01-18
CT-4377,Dermatology,122599.25,8214.99,Finalized,2022-04-07,2023-04-02
CT-4378,Neurology,515672.36,125860.58,Ongoing,2024-07-08,2025-12-30
CT-4379,Oncology,301885.95,160608.57,Ongoing,2025-02-08,2026-08-02
CT-4380,Dermatology,403702.71,32192.96,Finalized,2025-02-17,2026-06-12
CT-4381,Endocrinology,576775.55,107485.75,Ongoing,2025-12-11,2027-12-31
CT-4382,Immunology,767167.58,275399.61,Ongoing,2023-01-14,2023-11-10
CT-4383,Immunology,327062.12,18944.89,Finalized,2021-12-04,2022-08-01
CT-4384,Gastroenterology,538183.79,38853.99,Finalized,2021-10-19,2022-03-18
CT-4385,Dermatology,452119.77,233135.15,Ongoing,2024-02-17,2026-04-07
CT-4386,Neurology,198253.92,70152.35,Ongoing,2025-12-06,2026-06-04
CT-4387,Oncology,867596.51,69310.56,Finalized,2023-09-28,2025-07-19
CT-4388,Gastroenterology,304171.82,107189.64,Ongoing,2021-11-26,2022-10-22
CT-4389,Immunology,442725.40,85900.55,Ongoing,2021-06-08,2022-10-01
CT-4390,Endocrinology,156806.65,85612.87,Ongoing,2021-09-29,2024-03-17
CT-4391,Immunology,638945.67,29892.25,Finalized,2021-04-26,2022-06-20
CT-4392,Cardiology,485251.72,19396.34,Finalized,2021-10-19,2024-02-06
CT-4393,Pulmonology,842929.70,11856.06,Finalized,2024-03-21,2026-09-07
CT-4394,Gastroenterology,586768.34,128848.63,Expired,2025-09-19,2026-08-15
CT-4395,Dermatology,301147.04,25723.76,Expired,2022-11-03,2023-08-30
CT-4396,Neurology,835788.75,431672.63,Ongoing,2024-08-15,2025-09-09
CT-4397,Neurology,373071.43,114412.56,Ongoing,2025-11-01,2028-02-19
CT-4398,Endocrinology,956137.59,194555.09,Expired,2023-05-01,2025-01-20
CT-4399,Dermatology,898363.80,484080.88,Ongoing,2025-09-05,2026-10-30
CT-4400,Pulmonology,847280.19,205395.14,Ongoing,2025-06-27,2027-02-17
CT-4401,Neurology,380260.11,60208.25,Ongoing,2024-08-02,2026-10-21
CT-4402,Immunology,550407.23,35762.84,Finalized,2021-02-24,2023-01-15
CT-4403,Neurology,580494.44,207894.39,Ongoing,2023-06-22,2025-06-11
CT-4404,Neurology,235976.64,130245.11,Ongoing,2021-09-10,2022-12-04
CT-4405,Gastroenterology,651013.42,43495.88,Expired,2024-11-09,2026-01-03
CT-4406,Cardiology,663149.01,142195.21,Expired,2024-07-23,2025-07-18
CT-4407,Neurology,312954.38,106412.12,Ongoing,2024-03-17,2025-09-08
CT-4408,Neurology,479332.14,181521.16,Ongoing,2023-03-12,2024-07-04
CT-4409,Endocrinology,896882.93,508333.92,Ongoing,2022-09-24,2023-03-23
CT-4410,Endocrinology,184953.71,21866.04,Expired,2022-03-11,2024-02-29
CT-4411,Gastroenterology,368718.32,27887.81,Finalized,2023-09-04,2024-08-29
CT-4412,Pulmonology,217036.25,21097.66,Expired,2025-12-23,2027-08-15
CT-4413,Immunology,374629.54,214278.27,Ongoing,2022-05-18,2024-09-04
CT-4414,Pulmonology,939132.79,555305.91,Ongoing,2025-08-26,2027-08-16
CT-4415,Gastroenterology,622602.51,38339.73,Expired,2024-08-01,2025-10-25
CT-4416,Immunology,989807.75,42870.86,Finalized,2024-09-11,2025-04-09
CT-4417,Immunology,362446.17,111271.64,Ongoing,2022-11-03,2023-03-03
CT-4418,Oncology,947559.20,41919.55,Finalized,2024-08-23,2025-06-19
CT-4419,Neurology,229234.64,38804.73,Expired,2025-10-22,2026-06-19
